### SYSTEM         = Linux splab 5.15.6-Vanila #3 SMP Fri May 20 19:58:55 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 1G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = nvme
### FS_TYPES       = overlayfs
### BENCH_TYPES    = DWOL,DWSL,DRBL
### NCORES         = 1,2,4,8,16,24,32,40,48,56,64
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63


### MODEL_NAME     = Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz
### PHYSICAL_CHIPS = 2
### CORE_PER_CHIP  = 32
### SMT_LEVEL      = 1


## nvme:overlayfs:DWOL:1:bufferedio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 29.999964 4344206082.000000 144807042.414248 30.0361 138.03 0.42 821.84 0.87 0.01 0 0 0 0 14.3606 0.0436967 85.5041 0.0905147 0.0010404 0 0 0 0

### NUM_TEST_CONF  = 1
### SYSTEM         = Linux splab 5.15.6-Vanila #3 SMP Fri May 20 19:58:55 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 1G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = nvme
### FS_TYPES       = overlayfs
### BENCH_TYPES    = DWOL,DWSL,DRBL
### NCORES         = 1,2,4,8,16,24,32,40,48,56,64
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63


### MODEL_NAME     = Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz
### PHYSICAL_CHIPS = 2
### CORE_PER_CHIP  = 32
### SMT_LEVEL      = 1


## nvme:overlayfs:DRBL:64:bufferedio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 29.999958 8672127081.000000 289071306.044807 30.0321 273.71 0.35 1646.41 1.71 0 0 0 0 0 14.2396 0.0182085 85.6533 0.0889615 0 0 0 0 0

### NUM_TEST_CONF  = 1
